MAZDA-PCM;Mazda PCM K-Line;10.4 kbps;K-Line;Mazda;
RENAULT-DDT;Renault DDT2000;10.4 kbps;K-Line;Renault;
RENAULT-CLIP;Renault CAN-CLIP;500 kbps;CAN;Renault;
PSA-DIAGBOX;PSA Diagbox CAN;500 kbps;CAN;Stellantis;Peugeot/Citroën
VOLVO-VIDA;Volvo VIDA;500 kbps;CAN;Volvo;
TESLA-CAN;Tesla Private CAN;500 kbps;CAN;Tesla;Ters mühendislik
=== EV Şarj İletişimi ===;;;;;;
CHADEMO;CHAdeMO DC Charge;500 kbps;CAN;EV Charging;Nissan/Mitsubishi
CCS-PLC;CCS PLC (HomePlug GP);-;PLC;EV Charging;ISO 15118
ISO15118;ISO 15118 V2G;-;PLC/Eth;EV Charging;Plug & Charge
GBT27930;GB/T 27930 Çin DC;250 kbps;CAN;EV Charging;Çin standardı
J1772;SAE J1772 Pilot;1 kHz;PWM;EV Charging;AC control pilot
=== Gövde / Ağ Bus ===;;;;;;
LIN;ISO 17987 LIN;19.2 kbps;LIN;Body;Local Interconnect
FLEXRAY;ISO 17458 FlexRay;10 Mbps;FlexRay;Chassis;X-by-wire
MOST25;MOST 25;25 Mbps;Optical;Multimedia;
MOST50;MOST 50;50 Mbps;Optical;Multimedia;
MOST150;MOST 150;150 Mbps;Optical;Multimedia;
ETH-AVB;Automotive Ethernet AVB;1 Gbps;Ethernet;Backbone;TSN
BROADR;BroadR-Reach 100BASE-T1;100 Mbps;Ethernet;Backbone;Tek çift
CAN-FD;ISO 11898-1:2015 CAN FD;5 Mbps;CAN;Modern;Yeni araçlar
CAN-XL;CAN XL;10 Mbps;CAN;Modern;Gelecek
A2B;Analog Devices A2B;50 Mbps;Audio bus;Audio;
=== Eski / Niche ===;;;;;;
ALDL-160;GM ALDL 160 baud;160 bps;Serial;GM Legacy;1980-93
ALDL-8192;GM ALDL 8192 baud;8192 bps;Serial;GM Legacy;1994-95
MUT-II;Mitsubishi MUT-II;K-Line;-;Mitsubishi Legacy;
MUT-III;Mitsubishi MUT-III;CAN;500 kbps;Mitsubishi;
HONDA-PGM;Honda PGM-FI;Serial;-;Honda Legacy;
TOYOTA-TDCL;Toyota TDCL;Serial;-;Toyota Legacy;
BOSCH-MONO;Bosch Mono-Jetronic K-Line;K-Line;10.4 kbps;Bosch;
GM-CLASS2;GM Class 2 VPW;10.4 kbps;VPW;GM;
J1708;SAE J1708 UART;9600 bps;RS-485;HD Legacy;
J1587;SAE J1587 msg;-;over J1708;HD;Mesaj katmanı
CANOPEN;CAN Open;1 Mbps;CAN;Industrial;Bazı Çin EV
XCP;XCP Calibration;CAN/Eth;-;Calibration;
CCP;CAN Calibration Protocol;500 kbps;CAN;Calibration;
